1,1292052,1994,肖申克的救赎,弗兰克·德拉邦特,"['蒂姆·罗宾斯', '摩根·弗里曼', '鲍勃·冈顿', '威廉姆·赛德勒']","['剧情', '犯罪']",美国,142,9.7,2860417
2,1291546,1993,霸王别姬,陈凯歌,"['张国荣', '张丰毅', '巩俐', '葛优']","['剧情', '爱情', '同性']",中国大陆 / 中国香港,171,9.6,2114992
3,1292720,1994,阿甘正传,罗伯特·泽米吉斯,"['汤姆·汉克斯', '罗宾·怀特', '加里·西尼斯', '麦凯尔泰·威廉逊']","['剧情', '爱情']",美国,142,9.5,2135204
4,1292722,1997,泰坦尼克号,詹姆斯·卡梅隆,"['莱昂纳多·迪卡普里奥', '凯特·温丝莱特', '比利·赞恩', '凯西·贝茨']","['剧情', '爱情', '灾难']",美国 / 墨西哥,194,9.5,2161435
5,1295644,1994,这个杀手不太冷,吕克·贝松,"['让·雷诺', '娜塔莉·波特曼', '加里·奥德曼', '丹尼·爱罗']","['剧情', '动作', '犯罪']",法国 / 美国,110(剧场版),9.4,2272285
6,1291561,2001,千与千寻,宫崎骏,"['柊瑠美', '入野自由', '夏木真理', '菅原文太']","['剧情', '动画', '奇幻']",日本,125,9.4,2216317
7,1292063,1997,美丽人生,罗伯托·贝尼尼,"['罗伯托·贝尼尼', '尼可莱塔·布拉斯基', '乔治·坎塔里尼', '朱斯蒂诺·杜拉诺']","['剧情', '喜剧', '爱情', '战争']",意大利,116(国际版),9.6,1311796
8,1295124,1993,辛德勒的名单,史蒂文·斯皮尔伯格,"['连姆·尼森', '本·金斯利', '拉尔夫·费因斯', '卡罗琳·古多尔']","['剧情', '历史', '战争']",美国,195,9.6,1093151
9,1889243,2014,星际穿越,克里斯托弗·诺兰,"['马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依']","['剧情', '科幻', '冒险']",美国 / 英国 / 加拿大,169,9.4,1805982
10,3541415,2010,盗梦空间,克里斯托弗·诺兰,"['莱昂纳多·迪卡普里奥', '约瑟夫·高登-莱维特', '艾利奥特·佩吉', '汤姆·哈迪']","['剧情', '科幻', '悬疑', '冒险']",美国 / 英国,148,9.4,2037023
11,1292064,1998,楚门的世界,彼得·威尔,"['金·凯瑞', '劳拉·琳妮', '艾德·哈里斯', '诺亚·艾默里奇']","['剧情', '科幻']",美国,103,9.4,1678412
12,3011091,2009,忠犬八公的故事,拉斯·霍尔斯道姆,"['理查·基尔', '莎拉·罗默尔', '琼·艾伦', '罗比·萨布莱特']",['剧情'],美国 / 英国,93,9.4,1385737
13,1292001,1998,海上钢琴师,朱塞佩·托纳多雷,"['蒂姆·罗斯', '普路特·泰勒·文斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世']","['剧情', '音乐']",意大利,165,9.3,1659450
14,3793023,2009,三傻大闹宝莱坞,拉吉库马尔·希拉尼,"['阿米尔·汗', '卡琳娜·卡普尔', '马达范', '沙尔曼·乔希']","['剧情', '喜剧', '爱情', '歌舞']",印度,171(印度),9.2,1839315
15,1291549,2004,放牛班的春天,克里斯托夫·巴哈蒂,"['让-巴蒂斯特·莫尼耶', '热拉尔·朱尼奥', '弗朗索瓦·贝莱昂', '凯德·麦拉德']","['剧情', '音乐']",法国 / 瑞士 / 德国,97,9.3,1295806
16,2131459,2008,机器人总动员,安德鲁·斯坦顿,"['本·贝尔特', '艾丽莎·奈特', '杰夫·格尔林', '佛莱德·威拉特']","['科幻', '动画', '冒险']",美国,98,9.3,1301309
17,1307914,2002,无间道,刘伟强,"['刘德华', '梁朝伟', '黄秋生', '曾志伟']","['剧情', '惊悚', '犯罪']",中国香港,101,9.3,1345041
18,25662329,2016,疯狂动物城,拜伦·霍华德,"['金妮弗·古德温', '杰森·贝特曼', '伊德里斯·艾尔巴', '珍妮·斯蕾特']","['喜剧', '动画', '冒险']",美国,109(中国大陆),9.2,1905302
19,1296141,1957,控方证人,比利·怀尔德,"['泰隆·鲍华', '玛琳·黛德丽', '查尔斯·劳顿', '埃尔莎·兰彻斯特']","['剧情', '悬疑', '犯罪']",美国,116,9.6,543688
20,1292213,1995,大话西游之大圣娶亲,刘镇伟,"['周星驰', '吴孟达', '朱茵', '蔡少芬']","['喜剧', '爱情', '奇幻', '古装']",中国香港 / 中国大陆,95,9.2,1516610
21,5912992,2011,熔炉,黄东赫,"['孔刘', '郑有美', '金贤秀', '郑仁絮']",['剧情'],韩国,125,9.4,921586
22,1291841,1972,教父,弗朗西斯·福特·科波拉,"['马龙·白兰度', '阿尔·帕西诺', '詹姆斯·肯恩', '理查德·卡斯特尔诺']","['剧情', '犯罪']",美国,175 ,9.3,953982
23,6786002,2011,触不可及,奥利维埃·纳卡什,"['弗朗索瓦·克鲁塞', '奥玛·希', '安娜·勒尼', '奥德雷·弗勒罗']","['剧情', '喜剧']",法国,112,9.3,1097652
24,1849031,2006,当幸福来敲门,加布里埃莱·穆奇诺,"['威尔·史密斯', '贾登·史密斯', '坦迪·牛顿', '布莱恩·豪威 ']","['剧情', '家庭', '传记']",美国,117,9.2,1502620
25,3319755,2010,怦然心动,罗伯·莱纳,"['玛德琳·卡罗尔', '卡兰·麦克奥利菲', '瑞贝卡·德·莫妮', '安东尼·爱德华兹']","['剧情', '喜剧', '爱情']",美国,90,9.1,1811646
26,1291560,1988,龙猫,宫崎骏,"['日高法子', '坂本千夏', '糸井重里', '岛本须美']","['动画', '奇幻', '冒险']",日本,86,9.2,1250985
27,1293172,1987,末代皇帝,贝纳尔多·贝托鲁奇,"['尊龙', '陈冲', '邬君梅', '彼得·奥图尔']","['剧情', '传记', '历史']",英国 / 意大利 / 中国大陆 / 法国,163,9.3,869086
28,20495023,2017,寻梦环游记,李·昂克里奇,"['安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫']","['喜剧', '动画', '音乐', '奇幻']",美国,105,9.1,1653443
29,1292365,1994,活着,张艺谋,"['葛优', '巩俐', '姜武', '牛犇']","['剧情', '家庭', '历史']",中国大陆 / 中国香港,132,9.3,832662
30,1851857,2008,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,"['克里斯蒂安·贝尔', '希斯·莱杰', '艾伦·艾克哈特', '迈克尔·凯恩']","['剧情', '动作', '科幻', '惊悚', '犯罪']",美国 / 英国,152,9.2,1042579
31,1295038,2001,哈利·波特与魔法石,克里斯·哥伦布,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '艾伦·瑞克曼']","['奇幻', '冒险']",美国 / 英国,152,9.2,1171296
32,1291552,2003,指环王3：王者无敌,彼得·杰克逊,"['伊利亚·伍德', '西恩·奥斯汀', '维果·莫腾森', '奥兰多·布鲁姆']","['剧情', '动作', '奇幻', '冒险']",美国 / 新西兰,201,9.3,792758
33,1300267,1939,乱世佳人,维克多·弗莱明,"['费雯·丽', '克拉克·盖博', '奥利维娅·德哈维兰', '托马斯·米切尔']","['剧情', '爱情', '历史', '战争']",美国,238,9.3,682413
34,26752088,2018,我不是药神,文牧野,"['徐峥', '王传君', '周一围', '谭卓']","['剧情', '喜剧']",中国大陆,117,9.0,2076014
35,21937452,2013,素媛,李濬益,"['薛景求', '严志媛', '李来', '金海淑']",['剧情'],韩国,122,9.3,678233
36,2129039,2009,飞屋环游记,彼特·道格特,"['爱德华·阿斯纳', '克里斯托弗·普卢默', '乔丹·长井', '鲍勃·彼德森']","['剧情', '喜剧', '动画', '冒险']",美国,96,9.1,1308044
37,1308807,2004,哈尔的移动城堡,宫崎骏,"['倍赏千惠子', '木村拓哉', '美轮明宏', '我修院达也']","['动画', '奇幻', '冒险']",日本,119,9.1,1009304
38,1293182,1957,十二怒汉,西德尼·吕美特,"['亨利·方达', '马丁·鲍尔萨姆', '约翰·菲德勒', '李·科布']",['剧情'],美国,96,9.4,482785
39,30170448,2018,何以为家,娜丁·拉巴基,"['赞恩·阿尔·拉菲亚', '约丹诺斯·希费罗', '博鲁瓦蒂夫·特雷杰·班科尔', '卡萨尔·艾尔·哈达德']",['剧情'],黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国,126,9.1,1032051
40,26387939,2016,摔跤吧！爸爸,涅提·蒂瓦里,"['阿米尔·汗', '法缇玛·萨那·纱卡', '桑亚·玛荷塔', '阿帕尔夏克提·库拉那']","['剧情', '家庭', '传记', '运动']",印度,161(印度),9.0,1552140
41,3742360,2010,让子弹飞,姜文,"['姜文', '葛优', '周润发', '刘嘉玲']","['剧情', '喜剧', '动作', '西部']",中国大陆 / 中国香港,132,9.0,1677907
42,1291858,2000,鬼子来了,姜文,"['姜文', '香川照之', '袁丁', '姜宏波']","['剧情', '喜剧']",中国大陆,139,9.3,618876
43,1305487,2002,猫鼠游戏,史蒂文·斯皮尔伯格,"['莱昂纳多·迪卡普里奥', '汤姆·汉克斯', '克里斯托弗·沃肯', '马丁·辛']","['剧情', '传记', '犯罪']",美国 / 加拿大,141 ,9.1,1007165
44,1929463,2012,少年派的奇幻漂流,李安,"['苏拉·沙玛', '伊尔凡·可汗', '拉菲·斯波', '阿迪勒·侯赛因']","['剧情', '奇幻', '冒险']",美国 / 中国台湾 / 英国 / 加拿大,127,9.1,1335259
45,25958717,2015,海蒂和爷爷,阿兰·葛斯彭纳,"['阿努克·斯特芬', '布鲁诺·冈茨', '昆林·艾格匹', '安娜·申茨']","['剧情', '家庭', '冒险']",德国 / 瑞士,111,9.3,597922
46,1296736,2002,钢琴家,罗曼·波兰斯基,"['艾德里安·布洛迪', '托马斯·克莱舒曼', '艾米莉娅·福克斯', '米哈乌·热布罗夫斯基']","['剧情', '音乐', '传记', '战争']",英国 / 法国 / 波兰 / 德国,149,9.3,627942
47,1299398,1995,大话西游之月光宝盒,刘镇伟,"['周星驰', '吴孟达', '罗家英', '蓝洁瑛']","['喜剧', '爱情', '奇幻', '古装']",中国香港 / 中国大陆,88,9.0,1207675
48,1291583,1986,天空之城,宫崎骏,"['田中真弓', '横泽启子', '初井言荣', '寺田农']","['动画', '奇幻', '冒险']",日本,125,9.2,811509
49,1291572,2002,指环王2：双塔奇兵,彼得·杰克逊,"['伊利亚·伍德', '西恩·奥斯汀', '多米尼克·莫纳汉', '奥兰多·布鲁姆']","['剧情', '动作', '奇幻', '冒险']",美国 / 新西兰,180,9.2,742804
50,1298624,1992,闻香识女人,马丁·布莱斯特,"['阿尔·帕西诺', '克里斯·奥唐纳', '詹姆斯·瑞布霍恩', '加布里埃尔·安瓦尔']",['剧情'],美国,157 ,9.1,871990
51,1293839,1953,罗马假日,威廉·惠勒,"['奥黛丽·赫本', '格利高里·派克', '埃迪·艾伯特', '哈特利·鲍尔']","['剧情', '喜剧', '爱情']",美国,118,9.1,939562
52,1291828,1988,天堂电影院,朱塞佩·托纳多雷,"['菲利普·努瓦雷', '萨瓦特利·卡西欧', '雅克·贝汉', '马克·莱昂纳蒂']","['剧情', '爱情']",意大利 / 法国,155,9.2,672880
53,1291548,1989,死亡诗社,彼得·威尔,"['罗宾·威廉姆斯', '罗伯特·肖恩·莱纳德', '伊桑·霍克', '乔西·查尔斯']",['剧情'],美国,128 ,9.2,713868
54,27060077,2018,绿皮书,彼得·法雷里,"['维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼', '塞巴斯蒂安·马尼斯科']","['剧情', '喜剧', '音乐', '传记']",美国 / 中国大陆,130,8.9,1625842
55,1418019,1961,大闹天宫,万籁鸣,"['邱岳峰', '富润生', '毕克', '尚华']","['剧情', '动画', '奇幻', '古装']",中国大陆,113,9.4,430664
56,1291571,2001,指环王1：护戒使者,彼得·杰克逊,"['伊利亚·伍德', '西恩·奥斯汀', '伊恩·麦克莱恩', '维果·莫腾森']","['剧情', '动作', '奇幻', '冒险']",新西兰 / 美国,179,9.1,835752
57,1291843,1999,黑客帝国,莉莉·沃卓斯基,"['基努·里维斯', '劳伦斯·菲什伯恩', '凯瑞-安·莫斯', '雨果·维文']","['动作', '科幻']",美国,136,9.1,827955
58,1299131,1974,教父2,弗朗西斯·福特·科波拉,"['阿尔·帕西诺', '罗伯特·杜瓦尔', '黛安·基顿', '罗伯特·德尼罗']","['剧情', '犯罪']",美国,202,9.3,544563
59,1301753,1994,狮子王,罗杰·阿勒斯,"['乔纳森·泰勒·托马斯', '马修·布罗德里克', '杰瑞米·艾恩斯', '詹姆斯·厄尔·琼斯']","['动画', '歌舞', '冒险']",美国,89 ,9.1,827803
60,21937445,2013,辩护人,杨宇硕,"['宋康昊', '金英爱', '吴达洙', '郭度沅']",['剧情'],韩国,127,9.2,583074
61,1291818,1994,饮食男女,李安,"['郎雄', '杨贵媚', '吴倩莲', '王渝文']","['剧情', '家庭']",中国台湾 / 美国,124,9.2,612841
62,1292000,1999,搏击俱乐部,大卫·芬奇,"['爱德华·诺顿', '布拉德·皮特', '海伦娜·伯翰·卡特', '扎克·格雷尼尔']","['剧情', '动作', '悬疑', '惊悚']",美国,139 ,9.0,836259
63,1306029,2001,美丽心灵,朗·霍华德,"['罗素·克劳', '艾德·哈里斯', '詹妮弗·康纳利', '克里斯托弗·普卢默']","['剧情', '传记']",美国,135,9.1,760412
64,1485260,2008,本杰明·巴顿奇事,大卫·芬奇,"['凯特·布兰切特', '布拉德·皮特', '朱莉娅·奥蒙德', '芳妮·A·钱勃丝']","['剧情', '爱情', '奇幻']",美国,166,9.0,970697
65,3008247,2008,穿条纹睡衣的男孩,马克·赫尔曼,"['阿萨·巴特菲尔德', '维拉·法米加', '卡拉·霍根', '祖萨·霍尔']","['剧情', '战争']",英国 / 美国,94,9.2,556054
66,1900841,2006,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克,"['乌尔里希·穆埃', '马蒂娜·格德克', '塞巴斯蒂安·科赫', '乌尔里希·图库尔']","['剧情', '悬疑']",德国,137,9.2,558077
67,1292220,1995,情书,岩井俊二,"['中山美穗', '丰川悦司', '酒井美纪', '柏原崇']","['剧情', '爱情']",日本,117,8.9,1097636
68,1293350,1998,两杆大烟枪,盖·里奇,"['杰森·弗莱明', '德克斯特·弗莱彻', '尼克·莫兰', '杰森·斯坦森']","['剧情', '喜剧', '犯罪']",英国,107,9.1,588790
69,1292402,2000,西西里的美丽传说,朱塞佩·托纳多雷,"['莫妮卡·贝鲁奇', '朱塞佩·苏尔法罗', 'Luciano Federico', '玛蒂尔德·皮亚纳']","['剧情', '情色', '战争']",意大利 / 美国,109 ,8.9,964224
70,1294408,1965,音乐之声,罗伯特·怀斯,"['朱莉·安德鲁斯', '克里斯托弗·普卢默', '埃琳诺·帕克', '理查德·海顿']","['剧情', '爱情', '歌舞', '传记']",美国,174,9.1,593993
71,26580232,2016,看不见的客人,奥里奥尔·保罗,"['马里奥·卡萨斯', '阿娜·瓦格纳', '何塞·科罗纳多', '巴巴拉·莱涅']","['剧情', '悬疑', '惊悚', '犯罪']",西班牙,106,8.8,1240754
72,1652587,2009,阿凡达,詹姆斯·卡梅隆,"['萨姆·沃辛顿', '佐伊·索尔达娜', '西格妮·韦弗', '史蒂芬·朗']","['动作', '科幻', '冒险']",美国,162,8.8,1405421
73,1292849,1998,拯救大兵瑞恩,史蒂文·斯皮尔伯格,"['汤姆·汉克斯', '汤姆·塞兹摩尔', '爱德华·伯恩斯', '巴里·佩珀']","['剧情', '战争']",美国,169,9.1,639084
74,1303021,1997,小鞋子,马基德·马基迪,"['默罕默德·阿米尔·纳吉', '法拉赫阿米尔·哈什米安', '巴哈丽·西迪奇', '纳菲丝·贾法-穆罕默迪']","['剧情', '家庭', '儿童']",伊朗,89,9.2,406180
75,1292224,1975,飞越疯人院,米洛斯·福尔曼,"['杰克·尼科尔森', '丹尼·德维托', '克里斯托弗·洛伊德', '路易丝·弗莱彻']",['剧情'],美国,133,9.1,540335
76,3011235,2011,哈利·波特与死亡圣器(下),大卫·叶茨,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '海伦娜·伯翰·卡特']","['奇幻', '冒险']",美国 / 英国,130,9.0,818673
77,1293544,1991,沉默的羔羊,乔纳森·戴米,"['朱迪·福斯特', '安东尼·霍普金斯', '斯科特·格伦', '安东尼·希尔德']","['剧情', '惊悚', '犯罪']",美国,118,8.9,876704
78,11525673,2014,布达佩斯大饭店,韦斯·安德森,"['拉尔夫·费因斯', '托尼·雷沃罗利', '艾德里安·布洛迪', '威廉·达福']","['剧情', '喜剧', '冒险']",美国 / 德国 / 英国,99,8.9,917237
79,2334904,2010,禁闭岛,马丁·斯科塞斯,"['莱昂纳多·迪卡普里奥', '马克·鲁弗洛', '本·金斯利', '马克斯·冯·叙多夫']","['剧情', '悬疑', '惊悚']",美国,138 ,8.9,961299
80,1292343,2004,蝴蝶效应,埃里克·布雷斯,"['阿什顿·库彻', '梅洛拉·沃尔特斯', '艾米·斯马特', '埃尔登·汉森']","['剧情', '科幻', '悬疑', '惊悚']",美国 / 加拿大,113,8.9,924787
81,1780330,2006,致命魔术,克里斯托弗·诺兰,"['休·杰克曼', '克里斯蒂安·贝尔', '迈克尔·凯恩', '丽贝卡·豪尔']","['剧情', '悬疑', '惊悚']",英国 / 美国,130,8.9,845566
82,1291543,2004,功夫,周星驰,"['周星驰', '元秋', '元华', '黄圣依']","['喜剧', '动作', '犯罪', '奇幻']",中国大陆 / 中国香港,100(3D重映),8.8,1110707
83,1292656,1997,心灵捕手,格斯·范·桑特,"['马特·达蒙', '罗宾·威廉姆斯', '本·阿弗莱克', '斯特兰·斯卡斯加德']",['剧情'],美国,126 ,8.9,702903
84,3442220,2009,海豚湾,路易·西霍尤斯,"[""Richard O'Barry"", '路易·西霍尤斯', 'Hardy Jones', 'Michael Illiff']",['纪录片'],美国,92,9.3,354272
85,1291544,2004,哈利·波特与阿兹卡班的囚徒,阿方索·卡隆,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '加里·奥德曼']","['奇幻', '冒险']",英国 / 美国,141 ,8.9,715109
86,1291832,1994,低俗小说,昆汀·塔伦蒂诺,"['约翰·特拉沃尔塔', '乌玛·瑟曼', '阿曼达·普拉莫', '蒂姆·罗斯']","['剧情', '喜剧', '犯罪']",美国,154,8.9,823702
87,1292679,1997,春光乍泄,王家卫,"['张国荣', '梁朝伟', '张震', '格利高里·戴顿']","['剧情', '爱情', '同性']",中国香港 / 日本 / 韩国,96,9.0,625102
88,1292262,1984,美国往事,赛尔乔·莱昂内,"['罗伯特·德尼罗', '詹姆斯·伍兹', '伊丽莎白·麦戈文', '乔·佩西']","['剧情', '犯罪']",美国 / 意大利,229(导演剪辑版),9.2,406794
89,1294371,1936,摩登时代,查理·卓别林,"['查理·卓别林', '宝莲·高黛', '亨利·伯格曼', '蒂尼·桑福德']","['剧情', '喜剧', '爱情']",美国,87,9.3,296576
90,5322596,2011,超脱,托尼·凯耶,"['艾德里安·布洛迪', '马西娅·盖伊·哈登', '詹姆斯·肯恩', '克里斯蒂娜·亨德里克斯']",['剧情'],美国,98,9.0,587848
91,1302425,1999,喜剧之王,周星驰,"['周星驰', '张柏芝', '莫文蔚', '吴孟达']","['剧情', '喜剧', '爱情']",中国香港,89,8.8,957539
92,1297192,2003,致命ID,詹姆斯·曼高德,"['约翰·库萨克', '雷·利奥塔', '阿曼达·皮特', '约翰·浩克斯']","['剧情', '悬疑', '惊悚']",美国,90,8.9,812221
93,1300299,2003,杀人回忆,奉俊昊,"['宋康昊', '金相庆', '金雷夏', '宋在浩']","['剧情', '动作', '悬疑', '惊悚', '犯罪']",韩国,132,8.9,702136
94,1292223,1995,七宗罪,大卫·芬奇,"['摩根·弗里曼', '布拉德·皮特', '凯文·史派西', '格温妮斯·帕特洛']","['剧情', '悬疑', '惊悚', '犯罪']",美国,127,8.8,932271
95,1865703,2006,红辣椒,今敏,"['林原惠美', '江守彻', '堀胜之祐', '古谷彻']","['科幻', '动画', '悬疑', '惊悚']",日本,90 ,9.1,455628
96,1298070,2003,加勒比海盗,戈尔·维宾斯基,"['约翰尼·德普', '杰弗里·拉什', '奥兰多·布鲁姆', '凯拉·奈特莉']","['动作', '奇幻', '冒险']",美国,143 ,8.8,846451
97,1296996,2002,哈利·波特与密室,克里斯·哥伦布,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '汤姆·费尔顿']","['奇幻', '冒险']",英国 / 美国,161,8.8,742606
98,6985810,2012,狩猎,托马斯·温特伯格,"['麦斯·米科尔森', '托玛斯·博·拉森', '安妮卡·韦德科普', '拉丝·弗格斯托姆']",['剧情'],丹麦 / 瑞典,115,9.1,384047
99,1292434,2000,一一,杨德昌,"['吴念真', '李凯莉', '金燕玲', '张洋洋']","['剧情', '爱情', '家庭']",中国台湾 / 日本,173,9.1,386174
100,10777687,2013,7号房的礼物,李焕庆,"['柳承龙', '朴信惠', '郑镇荣', '金正泰']","['剧情', '喜剧', '家庭']",韩国,127,8.9,550721
101,1787291,2006,被嫌弃的松子的一生,中岛哲也,"['中谷美纪', '永山瑛太', '香川照之', '市川实日子']","['剧情', '歌舞']",日本,130 ,8.9,696657
102,1306249,1993,唐伯虎点秋香,李力持,"['周星驰', '巩俐', '陈百祥', '郑佩佩']","['喜剧', '爱情', '古装']",中国香港,102 ,8.7,1064643
103,26799731,2017,请以你的名字呼唤我,卢卡·瓜达尼诺,"['艾米·汉莫', '提莫西·查拉梅', '迈克尔·斯图巴', '阿蜜拉·卡萨']","['剧情', '爱情', '同性']",意大利 / 法国 / 巴西 / 美国,132,8.9,712218
104,1418834,2005,断背山,李安,"['希斯·莱杰', '杰克·吉伦哈尔', '米歇尔·威廉姆斯', '安妮·海瑟薇']","['剧情', '爱情', '同性', '家庭']",美国 / 加拿大,134,8.8,700314
105,1292370,1990,剪刀手爱德华,蒂姆·波顿,"['约翰尼·德普', '薇诺娜·瑞德', '黛安·韦斯特', '安东尼·迈克尔·豪尔']","['剧情', '爱情', '奇幻']",美国,105,8.7,1024764
106,2149806,2008,入殓师,泷田洋二郎,"['本木雅弘', '广末凉子', '山崎努', '吉行和子']",['剧情'],日本,130,8.9,656993
107,1296339,1995,爱在黎明破晓前,理查德·林克莱特,"['伊桑·霍克', '朱莉·德尔佩', '安德莉亚·埃克特', '汉诺·波西尔']","['剧情', '爱情']",美国 / 奥地利 / 瑞士,101,8.8,672407
108,1294639,1995,勇敢的心,梅尔·吉布森,"['梅尔·吉布森', '苏菲·玛索', '布莱恩·考克斯', '詹姆斯·科兹莫']","['剧情', '动作', '传记', '历史', '战争']",美国,178,8.9,554517
109,1297630,1999,第六感,M·奈特·沙马兰,"['布鲁斯·威利斯', '海利·乔·奥斯蒙', '托妮·科莱特', '奥莉维亚·威廉姆斯']","['剧情', '悬疑', '惊悚']",美国,107,8.9,548910
110,1291999,1994,重庆森林,王家卫,"['林青霞', '金城武', '梁朝伟', '王菲']","['剧情', '爱情']",中国香港,102,8.8,800071
111,3395373,2012,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰,"['克里斯蒂安·贝尔', '汤姆·哈迪', '安妮·海瑟薇', '约瑟夫·高登-莱维特']","['剧情', '动作', '科幻', '惊悚', '犯罪']",美国 / 英国,165,8.8,709524
112,1297359,1997,幽灵公主,宫崎骏,"['松田洋治', '石田百合子', '田中裕子', '小林薰']","['动画', '奇幻', '冒险']",日本,134,8.9,517009
113,11026735,2014,超能陆战队,唐·霍尔,"['斯科特·安第斯', '瑞恩·波特', '丹尼尔·海尼', 'T·J·米勒']","['喜剧', '动作', '科幻', '动画', '冒险']",美国,102,8.7,998120
114,1291990,2004,爱在日落黄昏时,理查德·林克莱特,"['伊桑·霍克', '朱莉·德尔佩', '弗农·多布切夫', '路易丝·勒莫瓦纳·托雷斯']","['剧情', '爱情']",美国 / 法国,80 ,8.9,551715
115,1293359,1999,菊次郎的夏天,北野武,"['北野武', '关口雄介', '岸本加世子', '吉行和子']","['剧情', '喜剧']",日本,121,8.9,588032
116,1305164,1996,甜蜜蜜,陈可辛,"['黎明', '张曼玉', '杨恭如', '曾志伟']","['剧情', '爱情']",中国香港,118(中国大陆),8.9,543067
117,1292215,2001,天使爱美丽,让-皮埃尔·热内,"['奥黛丽·塔图', '马修·卡索维茨', '吕菲斯', '洛莱拉·克拉沃塔']","['剧情', '喜剧', '爱情']",法国 / 德国,122,8.7,948548
118,1291875,1994,阳光灿烂的日子,姜文,"['夏雨', '宁静', '陶虹', '耿乐']","['剧情', '爱情']",中国大陆 / 中国香港,134(中国大陆),8.9,607471
119,25814705,2014,小森林,森淳一,"['桥本爱', '三浦贵大', '松冈茉优', '温水洋一']",['剧情'],日本,111,9.0,420804
120,4202302,2010,借东西的小人阿莉埃蒂,米林宏昌,"['志田未来', '神木隆之介', '树木希林', '三浦友和']","['动画', '奇幻', '冒险']",日本,94,8.9,545652
121,1300992,1993,完美的世界,克林特·伊斯特伍德,"['凯文·科斯特纳', '劳拉·邓恩', '克林特·伊斯特伍德', 'T·J·劳瑟']","['剧情', '犯罪']",美国,138,9.1,310570
122,1292337,2004,无人知晓,是枝裕和,"['柳乐优弥', '北浦爱', '木村飞影', '清水萌萌子']",['剧情'],日本,141,9.1,314552
123,21318488,2014,消失的爱人,大卫·芬奇,"['本·阿弗莱克', '裴淳华', '尼尔·帕特里克·哈里斯', '凯莉·库恩']","['剧情', '悬疑', '惊悚', '犯罪']",美国,149,8.7,921473
124,1297447,1987,倩女幽魂,程小东,"['张国荣', '王祖贤', '午马', '刘兆铭']","['爱情', '奇幻', '武侠', '古装']",中国香港,98(香港),8.8,728429
